smiles_r,NAME,ce50,pce50,confidence,confidence_category,ensemble_std,rat_VDss_L_kg,rat_CL_mL_min_kg,rat_fup
O=c1[n-]cc(F)c(=O)[n-]1,5-Fluorouracil,21.760498029947158,-1.3376688307863782,2.2009263011834452,Low,0.034884722635920705,0.25,33.0,0.69
C[NH2+][C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N[C@@H]4O,7-Hydroxystaurosporine,21.957331806730593,-1.341579564739045,1.8828155929202974,Low,0.037688447935028485,16.7,65.0,
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(N)cccc3nc2-1,9-Aminocamptothecin,22.024191933591887,-1.3428999831353936,1.6610910564220773,Low,0.039642656568265565,5.0,150.0,
Nc1nc([NH2+]C2CC2)c2ncn([C@H]3C=C[C@@H](CO)C3)c2n1,Abacavir,21.672454207142707,-1.335908093981029,2.3993615720824417,Low,0.033135778086733784,,30.0,
CC[NH+](CC)CCNC(=O)c1ccc(NC(C)=O)cc1,Acecainide,21.79824797881185,-1.3384215888471949,2.4013068567858893,Low,0.0331186329740565,2.9,28.0,0.58
CC(=O)Nc1ccc([O-])cc1,Acetaminophen,21.885902148024698,-1.3401644531576693,1.9304480386555614,Low,0.037268630903733,0.92,15.0,0.27
CC(=O)Nc1nnc(S(N)(=O)=O)s1,Acetazolamide,21.851279799361944,-1.339476878080995,2.0261114178598882,Low,0.03642548469863437,0.21,68.0,0.2
CC(=O)Oc1ccccc1C(=O)[O-],Acetylsalicylic Acid,21.866319489757384,-1.3397756893108956,2.0481103753660284,Low,0.03623159297442702,0.4,87.0,
[NH3+]C(C(=O)[O-])[C@@H]1CC(Cl)=NO1,Acivicin,21.817094706484223,-1.3387969168779084,2.1745969654940125,Low,0.03511678091834764,0.74,6.4,
CC1=[NH+]C(=O)[C@](CC[NH+](C(C)C)C(C)C)(c2ccccc2)[C@H]2CCCCN12,Actisomide,21.979633419361154,-1.34202044489929,1.8003421060300342,Low,0.038415342678567214,4.2,48.0,0.63
Nc1nc(=O)c2ncn(COCCO)c2[n-]1,Acyclovir,21.766278620596886,-1.337784184085164,2.1058824985387155,Low,0.035722408092827736,0.7,6.7,0.19
Nc1ncnc2c1ncn2CCOCP(=O)([O-])[O-],Adefovir,21.471980344512914,-1.3318721009351775,3.189458833609538,Medium,0.026172115363796378,1.6,22.0,
CC(C)(C)[NH2+]CC(O)c1ccc([O-])c(CO)c1,Albuterol,20.09667547728871,-1.3031242195456088,6.0,High,0.0014009109758122329,30.0,97.0,0.05
CCC(=O)N(c1ccccc1)C1(COC)CC[NH+](CCn2nnn(CC)c2=O)CC1,Alfentanil,22.120192759818217,-1.3447889071788013,1.4828787323062012,Low,0.04121336257959276,0.54,29.0,0.16
C[NH+](C)CCc1c[nH]c2ccc(CS(=O)(=O)[NH+]3CCCC3)cc12,Almotriptan,22.091752712665308,-1.3442301732386768,1.5290926663015603,Low,0.0408060478537807,2.7,55.8,0.72
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,Alprazolam,20.056602261388427,-1.3022573621782496,5.330483228043494,High,0.007301816110255613,2.7,133.0,0.35
[NH3+]C12CC3CC(CC(C3)C1)C2,Amantadine,21.5827300419629,-1.3341063785845928,2.594679937785654,Low,0.03141430493579074,6.4,19.0,0.52
C[NH2+]n1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH+](C)CC3)cc21,Amifloxacin,21.801997181421555,-1.3384962791615709,2.1756131450700367,Low,0.035107824638940105,3.6,12.0,
[NH3+]CCC(O)C(=O)N[C@@H]1C[C@H]([NH3+])[C@@H](O[C@H]2O[C@H](C[NH3+])[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H]([NH3+])[C@H]1O,Amikacin,22.15128663523435,-1.3453989568504716,1.5766333141099902,Low,0.040387039899838426,0.16,5.4,
[NH3+]C1(C(=O)[O-])CC1,Aminocyclopropanecarboxylic Acid,21.826235863548497,-1.33897884406254,2.012884487617018,Low,0.03654206260056652,0.64,3.2,
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCC[NH+](CC)CC)c(I)c1,Amiodarone,21.781465315120265,-1.338087092906662,2.187781226148778,Low,0.03500057909241848,21.0,25.0,0.0001
C[NH+](C)CCC=C1c2ccccc2CCc2ccccc21,Amitriptyline,21.129404135726,-1.3248872498107125,3.318596691661551,Medium,0.025033935886375234,11.0,71.0,0.11
