molecule_name,smiles,auc_dose,predicted_ce50,ensemble_std,confidence
GEN-0068121,CN1C2=C(C(N)=NC=C2)N=C(C2=CC(C#C[C@]3(O)CCN(C)C3=O)=CC=C2)C1=O,204.0,18.550431483370737,0.044186174020290604,Medium
GEN-0068004,CC(C)[C@@H](C(=O)N1Cc2ccccc2[C@H]1C(=O)Nc1cn(C)c(=O)n(C)c1=O)NC(=O)[C@H](CC1CCCCC1)NC(=O)C,224.0,17.313163383740793,0.02081396814241832,Low
GEN-0067874,CC1=CC([C@@H](NC2=CC=C(F)C3=NNC(=O)N23)C)=C2C=C(N3CCC(C4=CN=C(C(F)F)N=C4)(F)CC3)C(C#N)=NC2=C1,830.0,23.256938885273698,0.02050365731287715,Low
GEN-0066779,CN1CC[C@](C#Cc2cc3c(c4ncnc(N)n4)ccnn3c2)(O)C1=O,294.0,19.598796971646156,0.036970336221267094,Medium
GEN-0066500,CC1=C2C(=NC(C3=CC(C#C[C@]4(O)CCN(C)C4=O)=CC=C3)=C1)C(C)=NNC2=O,2440.0,17.22345283487284,0.05395750230747643,Medium
GEN-0065763,CN1C(=O)C2=C(N=C(C3=CC(C#C[C@]4(O)CCN(C)C4=O)=CC=C3)C=C2)C(N)=N1,960.0,18.15797112107598,0.04321180767863487,Medium
GEN-0065670,CC1=C2C(=NC(C3=CC(C#C[C@]4(O)CCN(C)C4=O)=CC=C3)=C1)C(N)=NNC2=O,51.2,17.79423404804929,0.0473489941308496,Medium
GEN-0065625,CC1=CC([C@H](C)NC2=CC=CN=C2S(=O)(=O)N)=C2C=C(N3CCC(C4=CC=C(C(F)F)N=C4)(F)CC3)C(C(F)F)=NC2=C1,232.0,22.457026005813336,0.027023408748531753,Medium
GEN-0065396,O=S(C1=NC=CC=C1N[C@H](C1=C2C=C(N3CCC(F)(C4=CN=C(C(F)F)N=C4)CC3)C(C#N)=NC2=CC(C)=C1)C)(N)=O,910.0,22.57494002746082,0.032305417736644824,Medium
GEN-0065386,C1(C2=CC=C3C(=O)NN=C(N)C3=N2)=CC=CC(C#C[C@@]2(O)C(=O)N(C)CC2)=C1,25.8,18.03253108477575,0.045870912683717326,Medium
